unit_id,promotion_level,hp,atk,magic_str,def,magic_def,physical_critical,magic_critical,wave_hp_recovery,wave_energy_recovery,dodge,physical_penetrate,magic_penetrate,life_steal,hp_recovery_rate,energy_recovery_rate,energy_reduce_rate,accuracy
"101601","8","1380","1197","0","38","45","0","0","2315","85","0","0","0","0","10","5","0","0"
"101601","9","1630","1565","0","49","62","25","0","2435","85","1","0","0","0","10","15","0","0"
"101701","2","65","21","0","1","0","0","0","75","5","1","0","0","0","0","0","0","0"
"101701","3","185","75","0","4","0","0","0","125","20","2","0","0","0","0","0","0","0"
"101701","4","365","174","0","7","2","0","0","295","55","4","0","0","0","0","0","0","0"
"101701","5","635","322","0","12","4","0","0","455","105","7","0","0","0","10","0","0","0"
"101701","6","985","541","0","20","5","0","0","845","120","11","0","0","3","10","0","0","0"
"101701","7","1540","755","0","29","12","0","0","1425","145","15","0","0","6","10","0","0","0"
"101701","8","1970","1078","0","37","14","10","0","1985","170","15","0","0","9","10","12","0","0"
"101701","9","2220","1477","0","48","17","40","0","1985","195","16","0","0","9","10","29","5","0"
"101801","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"101801","3","150","0","94","0","7","0","0","100","0","0","0","0","0","0","0","0","0"
"101801","4","270","0","214","2","14","0","0","100","0","0","0","0","0","10","0","0","0"
"101801","5","360","0","415","2","25","0","0","100","25","0","0","0","0","10","0","0","0"
"101801","6","710","0","644","4","38","0","0","100","75","0","0","0","0","10","0","0","0"
"101801","7","1305","0","904","8","52","0","0","100","110","0","0","0","0","15","0","0","0"
"101801","8","1905","0","1155","15","72","0","0","100","145","0","0","0","1","30","5","0","0"
"101801","9","2820","0","1425","31","93","0","5","300","145","0","0","0","2","35","5","0","0"
"102001","2","80","21","0","3","0","0","0","75","0","0","0","0","0","0","0","0","0"
"102001","3","405","66","0","6","1","0","0","100","0","0","0","0","0","0","0","0","0"
"102001","4","865","158","0","12","3","0","0","155","5","0","0","0","0","0","0","0","0"
"102001","5","1465","290","0","18","6","0","0","155","15","5","0","0","0","5","0","0","0"
"102001","6","2250","470","0","30","13","0","0","245","15","8","0","0","0","5","0","0","0"
"102001","7","3455","673","0","45","19","0","0","480","15","8","0","0","0","5","0","0","0"
"102001","8","4315","962","0","58","26","0","0","715","30","8","0","0","0","5","0","0","0"
"102001","9","5125","1307","0","71","28","20","0","715","55","8","0","0","0","5","10","0","0"
"102101","2","65","21","0","2","0","0","0","75","0","1","0","0","0","0","0","0","0"
"102101","3","205","73","0","5","0","0","0","125","0","3","0","0","0","0","0","0","0"
"102101","4","490","198","0","9","1","0","0","155","5","3","0","0","0","0","0","0","0"
"102101","5","1185","328","0","21","6","0","0","155","5","3","0","0","0","0","0","0","0"
"102101","6","1805","545","0","29","11","0","0","245","5","7","0","0","0","0","0","0","0"
"102101","7","2780","760","0","43","24","0","0","245","5","7","0","0","0","0","0","0","0"
"102101","8","3665","978","0","62","41","0","0","245","5","7","0","0","4","0","0","0","0"
"102101","9","4915","1232","10","79","54","0","0","445","30","7","0","0","4","0","0","0","0"
"102201","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"102201","3","150","0","94","0","7","0","0","100","0","0","0","0","0","0","0","0","0"
"102201","4","270","0","214","2","14","0","0","100","0","0","0","0","0","10","0","0","0"
"102201","5","360","0","415","2","25","0","0","100","25","0","0","0","0","10","0","0","0"
"102201","6","710","0","644","4","38","0","0","100","75","0","0","0","0","10","0","0","0"
"102201","7","1305","0","904","8","52","0","0","100","110","0","0","0","0","15","0","0","0"
"102201","8","1585","0","1242","10","68","0","0","100","110","0","0","0","1","45","5","0","0"
"102201","9","1775","0","1680","10","75","0","16","100","155","0","0","0","2","60","5","0","0"
"102301","2","65","23","0","3","0","0","0","75","0","0","0","0","0","0","0","0","0"
"102301","3","250","79","0","7","1","0","0","125","0","0","0","0","0","0","0","0","0"
"102301","4","535","204","0","11","2","0","0","155","5","0","0","0","0","0","0","0","0"
"102301","5","960","360","0","19","7","0","0","155","25","0","0","0","0","10","0","0","0"
"102301","6","1575","609","0","30","9","0","0","245","25","0","0","0","0","10","0","0","0"
"102301","7","2245","890","0","42","11","0","0","715","25","0","0","0","0","10","0","0","0"
"102301","8","2765","1235","0","56","19","0","0","715","25","0","0","0","0","10","0","0","0"
"102301","9","3250","1609","0","69","25","10","0","715","50","0","0","0","4","10","5","0","0"
"102501","2","55","0","23","1","2","0","0","75","0","0","0","0","0","0","0","0","0"
"102501","3","150","0","78","2","7","0","0","150","0","0","0","0","0","0","0","0","0"
"102501","4","325","0","169","5","16","0","0","200","5","0","0","0","0","10","0","0","0"
"102501","5","625","0","322","7","32","0","0","200","15","0","0","0","0","10","0","0","0"
"102501","6","1155","0","495","15","51","0","0","200","15","0","0","0","0","25","0","0","0"
"102501","7","1515","26","724","22","69","0","0","200","50","0","0","0","0","30","0","0","0"
"102501","8","1845","52","978","33","90","0","0","200","50","0","0","0","0","60","5","0","0"
"102501","9","2490","52","1242","44","117","0","0","400","50","0","0","0","0","95","5","5","0"
"102601","2","65","10","0","4","0","0","0","100","0","1","0","0","0","0","0","0","0"
"102601","3","245","51","0","11","0","0","0","200","0","1","0","0","0","0","0","0","0"
"102601","4","535","116","0","22","4","0","0","360","0","3","0","0","0","0","0","0","0"
"102601","5","925","232","0","36","8","0","0","520","10","6","0","0","0","5","0","0","0"
"102601","6","1455","427","0","49","12","0","0","820","10","10","0","0","0","5","0","0","0"
"102601","7","1950","661","0","70","18","0","0","1425","10","10","0","0","0","5","0","0","0"
"102601","8","2650","883","0","97","31","0","0","1750","10","10","0","0","0","5","0","0","0"
"102601","9","3630","1120","0","119","43","15","0","1750","10","15","0","0","0","20","5","0","0"
"102701","2","15","32","0","3","0","0","0","50","0","0","0","0","0","0","0","0","0"
"102701","3","105","109","0","5","0","0","0","100","0","0","0","0","0","0","0","0","0"
"102701","4","255","256","0","6","1","0","0","160","10","0","0","0","0","0","0","0","0"
"102701","5","500","473","0","9","2","0","0","160","30","0","0","0","0","10","0","0","0"
"102701","6","735","748","13","17","6","0","0","340","30","0","0","0","0","10","0","0","0"
"102701","7","1115","1087","13","23","8","0","0","810","30","0","0","0","0","10","0","0","0"
"102701","8","1635","1470","13","31","10","0","0","1045","30","0","0","0","0","10","0","0","0"
"102701","9","1955","1917","13","40","12","10","0","1045","55","0","0","0","0","10","5","0","0"
"102801","2","95","25","0","2","0","0","0","50","0","0","0","0","0","0","0","0","0"
"102801","3","370","74","0","5","1","0","0","100","0","0","0","0","0","0","0","0","0"
"102801","4","835","172","0","10","2","0","0","130","10","0","0","0","0","0","0","0","0"
"102801","5","1495","301","0","16","6","0","0","130","20","3","0","0","0","5","0","0","0"
"102801","6","2360","504","0","30","8","0","0","310","20","3","0","0","0","5","0","0","0"
"102801","7","3330","751","0","42","10","0","0","780","20","3","0","0","0","5","0","0","0"
"102801","8","4545","990","0","60","18","0","0","780","35","3","0","0","0","5","0","0","0"
"102801","9","5100","1318","0","73","24","20","0","780","75","3","0","0","4","5","10","0","0"
"102901","2","95","15","0","4","0","0","0","75","0","0","0","0","0","0","0","0","0"
"102901","3","365","53","0","9","2","0","0","150","0","0","0","0","0","0","0","0","0"
"102901","4","930","126","0","18","4","0","0","175","0","0","0","0","0","0","0","0","0"
"102901","5","1590","209","0","30","10","0","0","175","0","6","0","0","0","0","0","0","0"
"102901","6","2810","334","0","50","15","0","0","265","0","6","0","0","0","0","0","0","0"
"102901","7","3915","502","0","70","26","0","0","500","0","6","0","0","0","0","0","0","0"
"102901","8","5140","626","0","94","48","0","0","500","15","6","0","0","4","0","0","0","0"
"102901","9","6430","809","10","111","62","10","0","700","30","11","0","0","4","15","5","0","0"
"103001","2","95","19","0","3","0","0","0","75","0","0","0","0","0","0","0","0","0"
"103001","3","355","73","0","5","1","0","0","125","0","0","0","0","0","0","0","0","0"
"103001","4","820","168","0","10","3","0","0","180","5","0","0","0","0","0","0","0","0"
"103001","5","1465","312","0","15","7","0","0","180","5","3","0","0","0","0","0","0","0"
"103001","6","2450","489","0","29","12","0","0","270","5","3","0","0","0","0","0","0","0"
"103001","7","3340","739","0","42","18","0","0","270","5","3","0","0","2","0","0","0","0"
"103001","8","4500","978","0","59","25","0","0","270","5","3","0","0","4","0","10","0","0"
"103001","9","4950","1360","0","69","29","25","0","670","5","3","0","0","6","0","25","0","0"
"103101","2","95","19","0","3","0","0","0","75","0","0","0","0","0","0","0","0","0"
"103101","3","340","67","0","6","1","0","0","175","0","0","0","0","0","0","0","0","0"
"103101","4","805","162","0","11","3","0","0","230","5","0","0","0","0","0","0","0","0"
"103101","5","1415","296","0","17","7","0","0","230","15","3","0","0","0","5","0","0","0"
"103101","6","2230","456","0","32","16","0","0","555","15","3","0","0","0","5","0","0","0"
"103101","7","2825","682","0","46","26","0","0","1160","15","3","0","0","2","5","0","0","0"
"103101","8","3985","921","0","63","33","0","0","1160","15","3","0","0","4","5","10","0","0"
"103101","9","4520","1248","0","77","41","25","0","1560","15","3","0","0","8","5","25","0","0"
"103201","2","95","19","0","3","0","0","0","75","0","0","0","0","0","0","0","0","0"
"103201","3","385","65","0","6","1","0","0","125","0","0","0","0","0","0","0","0","0"
"103201","4","875","157","0","11","3","0","0","180","5","0","0","0","0","0","0","0","0"
"103201","5","1595","282","0","18","8","0","0","180","5","3","0","0","0","0","0","0","0"
"103201","6","2465","497","0","26","13","0","0","270","5","3","0","0","0","0","0","0","0"
"103201","7","3435","726","0","41","19","0","0","505","5","3","0","0","0","0","0","0","0"
"103201","8","4650","965","0","59","27","0","0","505","20","3","0","0","0","0","0","0","0"
"103201","9","5205","1293","0","72","33","20","0","505","60","3","0","0","4","0","10","0","0"
"103301","2","65","14","0","4","0","0","0","50","0","1","0","0","0","0","0","0","0"
"103301","3","245","63","0","10","0","0","0","100","0","1","0","0","0","0","0","0","0"
"103301","4","480","140","0","21","3","0","0","235","0","3","0","0","0","0","0","0","0"
"103301","5","870","256","0","37","7","0","0","395","0","6","0","0","0","0","0","0","0"
"103301","6","1520","427","0","55","15","0","0","605","0","6","0","0","0","0","0","0","0"
"103301","7","1960","653","0","75","25","0","0","1210","0","6","0","0","0","0","0","0","0"
"103301","8","2950","884","0","97","34","0","0","1535","0","6","0","0","0","0","0","0","0"
"103301","9","3690","1239","0","115","39","15","0","1535","0","7","0","0","0","0","5","0","0"
"103401","2","95","16","0","3","0","0","0","100","0","0","0","0","0","0","0","0","0"
"103401","3","305","66","0","6","1","0","0","200","0","0","0","0","0","0","0","0","0"
"103401","4","790","147","0","13","5","0","0","250","0","0","0","0","0","0","0","0","0"
"103401","5","1570","291","0","18","10","0","0","250","0","0","0","0","0","0","0","0","0"
"103401","6","2795","428","0","32","18","0","0","250","0","0","0","0","0","0","0","0","0"
"103401","7","3300","673","0","46","28","0","0","855","0","0","0","0","0","0","0","0","0"
"103401","8","4190","932","0","61","38","0","0","855","15","0","0","0","4","0","0","0","0"
"103401","9","5155","1115","10","78","56","10","0","1055","30","5","0","0","8","15","5","0","0"
"103601","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"103601","3","150","0","94","0","7","0","0","100","0","0","0","0","0","0","0","0","0"
"103601","4","270","0","214","2","14","0","0","100","0","0","0","0","0","10","0","0","0"
"103601","5","360","0","405","2","27","0","0","100","25","0","0","0","0","10","0","0","0"
"103601","6","710","0","634","4","40","0","0","100","75","0","0","0","0","10","0","0","0"
"103601","7","1305","0","894","8","54","0","0","100","110","0","0","0","0","15","0","0","0"
"103601","8","1470","0","1245","10","64","0","0","100","145","0","0","0","1","45","5","0","0"
"103601","9","1660","0","1683","10","71","0","16","100","190","0","0","0","2","60","5","0","0"
"103801","2","15","18","0","2","2","0","0","75","0","1","0","0","0","0","0","0","0"
"103801","3","135","72","0","5","3","0","0","125","5","2","0","0","0","0","0","0","0"
"103801","4","195","191","0","7","6","0","0","185","30","4","0","0","0","0","0","0","0"
"103801","5","435","350","0","14","11","0","0","435","55","6","0","0","0","5","0","0","0"
"103801","6","850","564","0","22","19","0","0","1130","55","6","0","0","0","5","0","0","0"
"103801","7","1155","862","0","30","30","0","0","1575","55","6","0","0","0","5","0","0","0"
"103801","8","1585","1151","0","41","47","0","0","2020","55","6","0","0","0","5","5","0","0"
"103801","9","1835","1519","0","52","64","25","0","2140","55","7","0","0","0","5","15","0","0"
"104001","2","65","17","0","1","2","0","0","50","0","1","0","0","0","0","0","0","0"
"104001","3","185","71","0","4","3","0","0","100","5","2","0","0","0","0","0","0","0"
"104001","4","365","170","0","7","6","0","0","270","30","4","0","0","0","0","0","0","0"
"104001","5","635","318","0","12","11","0","0","430","65","7","0","0","0","10","0","0","0"
"104001","6","985","544","0","17","18","0","0","730","80","11","0","0","0","10","0","0","0"
"104001","7","1305","807","0","23","27","0","0","1570","80","15","0","0","0","10","0","0","0"
"104001","8","2005","1035","0","39","46","0","0","2015","80","15","0","0","0","10","5","0","0"
"104001","9","2420","1339","0","54","61","25","0","2135","80","22","0","0","0","10","15","0","0"
"104201","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"104201","3","150","0","84","0","9","0","0","100","0","0","0","0","0","0","0","0","0"
"104201","4","270","0","186","2","18","0","0","125","5","0","0","0","0","10","0","0","0"
"104201","5","450","0","363","2","34","0","0","125","15","0","0","0","0","10","0","0","0"
"104201","6","800","0","566","7","50","0","0","125","40","0","0","0","0","25","0","0","0"
"104201","7","1160","0","834","9","64","0","0","125","110","0","0","0","0","30","0","0","0"
"104201","8","1760","0","1060","16","88","0","0","125","145","0","0","0","0","60","5","0","0"
"104201","9","2405","0","1324","27","115","0","0","325","145","0","0","0","0","95","5","5","0"
"104301","2","110","25","0","2","0","0","0","25","0","0","0","0","0","0","0","0","0"
"104301","3","370","82","0","4","1","0","0","50","0","0","0","0","0","0","0","0","0"
"104301","4","810","190","0","8","2","0","0","80","5","0","0","0","0","0","0","0","0"
"104301","5","1245","382","0","13","3","0","0","170","15","0","0","0","0","5","0","0","0"
"104301","6","2090","604","0","24","5","0","0","260","15","0","0","0","0","5","0","0","0"
"104301","7","2980","872","0","34","7","0","0","495","15","0","0","0","2","5","0","0","0"
"104301","8","3855","1161","0","43","14","0","0","730","15","0","0","0","4","5","10","0","0"
"104301","9","4255","1568","0","52","16","25","0","730","40","0","0","0","6","5","25","0","0"
"104401","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"104401","3","150","0","94","0","7","0","0","100","0","0","0","0","0","0","0","0","0"
"104401","4","270","0","214","2","14","0","0","100","0","0","0","0","0","10","0","0","0"
"104401","5","360","0","405","2","27","0","0","100","25","0","0","0","0","10","0","0","0"
"104401","6","710","0","634","4","40","0","0","100","75","0","0","0","0","10","0","0","0"
"104401","7","1305","0","894","8","54","0","0","100","110","0","0","0","0","15","0","0","0"
"104401","8","1470","0","1245","10","64","0","0","100","145","0","0","0","1","45","5","0","0"
"104401","9","1660","0","1683","10","71","0","16","100","190","0","0","0","2","60","5","0","0"
"104501","2","65","8","3","2","1","0","0","125","0","1","0","0","0","0","0","0","0"
"104501","3","160","23","14","6","5","0","0","225","5","2","0","0","0","10","0","0","0"
"104501","4","450","66","28","12","13","0","0","275","20","4","0","0","0","20","0","0","0"
"104501","5","1050","119","68","19","28","0","0","275","35","4","0","0","0","20","0","0","0"
"104501","6","1875","180","127","30","48","0","0","275","35","4","0","0","3","20","0","0","0"
"104501","7","2740","279","174","47","69","0","0","275","60","4","0","0","3","25","0","0","0"
"104501","8","3660","380","238","68","93","0","0","575","60","4","0","0","3","25","5","0","0"
"104501","9","4625","535","312","84","119","0","0","1225","60","4","0","0","3","30","5","0","0"
"104601","2","65","20","0","2","0","0","0","100","0","1","0","0","0","0","0","0","0"
"104601","3","160","73","0","6","0","0","0","150","5","3","0","0","0","0","0","0","0"
"104601","4","375","175","0","9","2","0","0","320","30","5","0","0","0","0","0","0","0"
"104601","5","800","293","0","16","5","0","0","480","50","11","0","0","0","10","0","0","0"
"104601","6","1215","517","0","24","6","0","0","870","50","15","0","0","3","10","0","0","0"
"104601","7","1535","780","0","30","8","0","0","1710","75","19","0","0","6","10","0","0","0"
"104601","8","2015","1097","0","38","10","0","0","2570","100","19","0","0","9","10","0","0","0"
"104601","9","2480","1416","0","53","20","10","0","3020","100","26","0","0","9","10","5","0","0"
"104701","2","95","15","0","4","0","0","0","75","0","0","0","0","0","0","0","0","0"
"104701","3","365","53","0","9","2","0","0","150","0","0","0","0","0","0","0","0","0"
"104701","4","930","126","0","18","4","0","0","175","0","0","0","0","0","0","0","0","0"
"104701","5","1590","209","0","30","10","0","0","175","0","6","0","0","0","0","0","0","0"
"104701","6","2810","334","0","50","15","0","0","265","0","6","0","0","0","0","0","0","0"
"104701","7","3915","502","0","70","26","0","0","500","0","6","0","0","0","0","0","0","0"
"104701","8","5140","626","0","94","48","0","0","500","15","6","0","0","4","0","0","0","0"
"104701","9","6430","809","10","111","62","10","0","700","30","11","0","0","4","15","5","0","0"
"104801","2","65","18","0","3","0","0","0","50","0","1","0","0","0","0","0","0","0"
"104801","3","250","58","0","10","1","0","0","100","0","1","0","0","0","0","0","0","0"
"104801","4","590","153","0","19","3","0","0","125","0","1","0","0","0","0","0","0","0"
"104801","5","1045","285","0","32","7","0","0","125","0","4","0","0","0","0","0","0","0"
"104801","6","1785","458","0","50","16","0","0","125","0","4","0","0","0","0","0","0","0"
"104801","7","2280","714","0","68","22","0","0","125","0","8","0","0","0","0","0","0","0"
"104801","8","3360","935","0","93","33","0","0","125","0","8","0","0","0","0","0","0","0"
"104801","9","4380","1189","10","112","44","5","0","325","0","13","0","0","0","15","0","0","0"
"104901","2","95","19","0","3","0","0","0","75","0","0","0","0","0","0","0","0","0"
"104901","3","305","70","0","7","2","0","0","125","0","0","0","0","0","0","0","0","0"
"104901","4","735","162","0","13","5","0","0","180","5","0","0","0","0","0","0","0","0"
"104901","5","1275","300","0","20","8","0","0","180","25","3","0","0","0","10","0","0","0"
"104901","6","2265","462","0","33","17","0","0","270","25","3","0","0","0","10","0","0","0"
"104901","7","3180","683","0","47","27","0","0","505","25","3","0","0","0","10","0","0","0"
"104901","8","4530","879","0","67","36","0","0","740","40","3","0","0","0","10","0","0","0"
"104901","9","5295","1116","10","83","49","10","0","940","55","8","0","0","4","25","5","0","0"
"105001","2","55","0","26","0","3","0","0","50","0","0","0","0","0","0","0","0","0"
"105001","3","150","0","94","0","7","0","0","100","0","0","0","0","0","0","0","0","0"
"105001","4","270","0","214","2","14","0","0","100","0","0","0","0","0","10","0","0","0"
"105001","5","360","0","415","2","25","0","0","100","25","0","0","0","0","10","0","0","0"
"105001","6","710","0","644","4","38","0","0","100","75","0","0","0","0","10","0","0","0"
"105001","7","1305","0","904","8","52","0","0","100","110","0","0","0","0","15","0","0","0"
"105001","8","1470","0","1286","10","59","0","0","100","145","0","0","0","1","30","5","0","0"
"105001","9","1660","0","1724","10","66","0","16","100","190","0","0","0","2","45","5","0","0"
"105101","2","60","26","0","3","0","0","0","50","0","0","0","0","0","0","0","0","0"
